"","x"
"1","junglivet"
"2","junglivet"
"3","junglivet"
"4","junglivet"
"5","junglivet"
"6","junglivet"
"7","laphroaig"
"8","ardbeg"
"9","laphroaig"
"10","junglivet"
"11","junglivet"
"12","junglivet"
"13","ardbeg"
"14","ardbeg"
"15","junglivet"
"16","junglivet"
"17","junglivet"
"18","junglivet"
"19","laphroaig"
"20","laphroaig"
"21","laphroaig"
"22","laphroaig"
"23","laphroaig"
"24","laphroaig"
"25","ardbeg"
"26","laphroaig"
"27","laphroaig"
"28","laphroaig"
"29","laphroaig"
"30","ardbeg"
"31","ardbeg"
"32","ardbeg"
"33","ardbeg"
"34","ardbeg"
"35","ardbeg"
"36","ardbeg"
"37","junglivet"
"38","junglivet"
"39","junglivet"
"40","junglivet"
"41","ardbeg"
"42","laphroaig"
"43","junglivet"
"44","junglivet"
"45","junglivet"
"46","junglivet"
"47","junglivet"
"48","junglivet"
"49","junglivet"
"50","junglivet"
"51","junglivet"
"52","laphroaig"
"53","ardbeg"
"54","ardbeg"
"55","junglivet"
"56","junglivet"
"57","junglivet"
"58","junglivet"
"59","junglivet"
"60","junglivet"
"61","ardbeg"
"62","ardbeg"
"63","ardbeg"
"64","ardbeg"
"65","ardbeg"
"66","ardbeg"
"67","junglivet"
"68","junglivet"
"69","junglivet"
"70","laphroaig"
"71","ardbeg"
"72","junglivet"
"73","laphroaig"
"74","laphroaig"
"75","laphroaig"
"76","ardbeg"
"77","junglivet"
"78","junglivet"
"79","junglivet"
"80","junglivet"
"81","junglivet"
"82","junglivet"
"83","junglivet"
"84","junglivet"
"85","junglivet"
"86","junglivet"
"87","junglivet"
"88","junglivet"
"89","junglivet"
"90","junglivet"
"91","junglivet"
"92","junglivet"
"93","junglivet"
"94","junglivet"
"95","junglivet"
"96","laphroaig"
"97","junglivet"
"98","junglivet"
"99","laphroaig"
"100","laphroaig"
"101","junglivet"
"102","laphroaig"
"103","laphroaig"
"104","junglivet"
"105","junglivet"
"106","junglivet"
"107","junglivet"
"108","junglivet"
"109","junglivet"
"110","junglivet"
"111","junglivet"
"112","junglivet"
"113","junglivet"
"114","junglivet"
"115","junglivet"
"116","junglivet"
"117","junglivet"
"118","junglivet"
"119","junglivet"
"120","junglivet"
"121","junglivet"
"122","laphroaig"
"123","laphroaig"
"124","ardbeg"
"125","laphroaig"
"126","laphroaig"
"127","ardbeg"
"128","junglivet"
"129","laphroaig"
"130","junglivet"
"131","junglivet"
"132","junglivet"
"133","junglivet"
"134","junglivet"
"135","junglivet"
"136","junglivet"
"137","junglivet"
"138","junglivet"
"139","junglivet"
"140","junglivet"
"141","junglivet"
"142","junglivet"
"143","junglivet"
"144","ardbeg"
"145","ardbeg"
"146","ardbeg"
"147","ardbeg"
"148","laphroaig"
"149","laphroaig"
"150","laphroaig"
"151","laphroaig"
"152","ardbeg"
"153","ardbeg"
"154","ardbeg"
"155","ardbeg"
"156","ardbeg"
"157","junglivet"
"158","junglivet"
"159","junglivet"
"160","junglivet"
"161","junglivet"
"162","junglivet"
"163","laphroaig"
"164","laphroaig"
"165","laphroaig"
"166","junglivet"
"167","junglivet"
"168","laphroaig"
"169","junglivet"
"170","junglivet"
"171","junglivet"
"172","junglivet"
"173","junglivet"
"174","junglivet"
"175","junglivet"
"176","ardbeg"
"177","ardbeg"
"178","junglivet"
"179","junglivet"
"180","junglivet"
"181","junglivet"
"182","junglivet"
"183","junglivet"
"184","junglivet"
"185","junglivet"
"186","ardbeg"
"187","ardbeg"
"188","ardbeg"
"189","junglivet"
"190","junglivet"
"191","ardbeg"
"192","ardbeg"
"193","junglivet"
"194","laphroaig"
"195","laphroaig"
"196","laphroaig"
"197","ardbeg"
"198","junglivet"
"199","junglivet"
"200","junglivet"
"201","junglivet"
"202","ardbeg"
"203","laphroaig"
"204","laphroaig"
"205","ardbeg"
"206","ardbeg"
"207","laphroaig"
"208","laphroaig"
"209","laphroaig"
"210","laphroaig"
"211","laphroaig"
"212","ardbeg"
"213","junglivet"
"214","laphroaig"
"215","junglivet"
"216","junglivet"
"217","junglivet"
"218","ardbeg"
"219","laphroaig"
"220","junglivet"
"221","junglivet"
"222","junglivet"
"223","junglivet"
"224","junglivet"
"225","laphroaig"
"226","junglivet"
"227","junglivet"
"228","junglivet"
"229","junglivet"
"230","laphroaig"
"231","junglivet"
"232","junglivet"
"233","junglivet"
"234","junglivet"
"235","laphroaig"
"236","junglivet"
"237","junglivet"
"238","junglivet"
"239","junglivet"
"240","junglivet"
"241","junglivet"
"242","junglivet"
"243","junglivet"
"244","junglivet"
"245","laphroaig"
"246","laphroaig"
"247","ardbeg"
"248","ardbeg"
"249","laphroaig"
"250","ardbeg"
"251","laphroaig"
"252","ardbeg"
"253","junglivet"
"254","ardbeg"
"255","ardbeg"
"256","laphroaig"
"257","junglivet"
"258","junglivet"
"259","junglivet"
"260","junglivet"
"261","junglivet"
"262","junglivet"
"263","junglivet"
"264","junglivet"
"265","junglivet"
"266","junglivet"
"267","junglivet"
"268","junglivet"
"269","junglivet"
"270","junglivet"
"271","junglivet"
"272","junglivet"
"273","laphroaig"
"274","laphroaig"
"275","laphroaig"
"276","ardbeg"
"277","laphroaig"
"278","laphroaig"
"279","laphroaig"
"280","laphroaig"
"281","laphroaig"
"282","ardbeg"
"283","laphroaig"
"284","laphroaig"
"285","laphroaig"
"286","laphroaig"
"287","laphroaig"
"288","ardbeg"
"289","ardbeg"
"290","ardbeg"
"291","ardbeg"
"292","ardbeg"
"293","ardbeg"
"294","ardbeg"
"295","ardbeg"
"296","ardbeg"
"297","junglivet"
"298","junglivet"
"299","junglivet"
"300","junglivet"
"301","junglivet"
"302","junglivet"
"303","junglivet"
"304","junglivet"
"305","junglivet"
"306","junglivet"
"307","ardbeg"
"308","junglivet"
"309","junglivet"
"310","junglivet"
"311","junglivet"
"312","junglivet"
"313","ardbeg"
"314","laphroaig"
"315","laphroaig"
"316","laphroaig"
"317","laphroaig"
"318","ardbeg"
"319","ardbeg"
"320","laphroaig"
"321","laphroaig"
"322","junglivet"
"323","junglivet"
"324","junglivet"
"325","laphroaig"
"326","ardbeg"
"327","ardbeg"
"328","laphroaig"
"329","laphroaig"
"330","laphroaig"
"331","laphroaig"
"332","ardbeg"
"333","ardbeg"
"334","laphroaig"
"335","junglivet"
"336","junglivet"
"337","junglivet"
"338","junglivet"
"339","junglivet"
"340","junglivet"
"341","junglivet"
"342","junglivet"
"343","junglivet"
"344","junglivet"
